Embryo
sending incremental file list
distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k3_E_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N3455_res250_peScan_text.mtx

sent 436,688 bytes  received 187 bytes  873,750.00 bytes/sec
total size is 1,113,371  speedup is 2.55
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Aug 22 18:07 distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Aug 22 18:08 distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Oct 14 09:55 distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_text.mtx

0 0 -0.25377324795244
79 79 -0.731979737990146
79
-0.39 1.50
[1] You can include the outlier in the analysis anyway if you do not believe the result will be substantially affected.
[1] This can be evaluated by comparing the result of the ANOVA test with and without the outlier.
[1] It’s also possible to keep the outliers in the data and perform robust ANOVA test using the WRS2 package.
[1] 
[1] 
[1] 2) Checking normality assumption
[1] # Building the linear model
[1] # Creating a QQ plot of residuals
[1] ### Compute Shapiro-Wilk test of normality ###
# A tibble: 1 × 3
  variable         statistic p.value
  <chr>                <dbl>   <dbl>
1 residuals(model)     0.994   0.611
[1] In the QQ plot, as all the points fall approximately along the reference line, we can assume normality.
[1] This conclusion is supported by the Shapiro-Wilk test. The p-value is not significant (p = 0.611094584727562),
[1] so we can assume normality.
[1] 
[1] 3) Checking homogeneity of variance assumption
[1] This can be checked using the Levene’s test:
# A tibble: 1 × 4
    df1   df2 statistic       p
  <int> <int>     <dbl>   <dbl>
1     2   189      5.10 0.00697
[1] The Levene’s test is not significant (p > 0.00696544712184548). Therefore, we can assume the homogeneity of variances in the different groups.
[1] ### Computation of the one-way ANOVA test ###
[1] In the R code below, the asterisk represents the interaction effect and the main effect of each variable (and all lower-order interactions).
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
* <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      89.9     2 2.99e-20 Kruskal-Wallis
[1] There was a statistically significant interaction between locis
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
  <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      89.9     2 2.99e-20 Kruskal-Wallis
[1] 
[1] ### Post-hoct tests ###
[1] ### Procedure for significant one-way interaction ###
[1] ### Compute pairwise comparisons ###
[1] To determine which group means are different. We’ll now perform multiple pairwise comparisons between the different conditions.
[1] You can run and interpret all possible pairwise comparisons using a Bonferroni adjustment.
[1] This can be easily done using the function emmeans_test() [rstatix package], a wrapper around the emmeans package,
[1] which needs to be installed. Emmeans stands for estimated marginal means (aka least square means or adjusted means).
[1] Compare the values of the different cellType levels by condition levels:
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64  7.059011 1.676919e-12 2.515379e-12         ****
2 values Embryo     WD 64 64 -1.953237 5.079153e-02 5.079153e-02           ns
3 values     ED     WD 64 64 -9.012248 2.018756e-19 6.056268e-19         ****
[1] 
[1] ### Visualization: barplots with p-values
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64  7.059011 1.676919e-12 2.515379e-12         ****
2 values Embryo     WD 64 64 -1.953237 5.079153e-02 5.079153e-02           ns
3 values     ED     WD 64 64 -9.012248 2.018756e-19 6.056268e-19         ****
  p.adj.formatted
1        2.52e-12
2          0.0508
3        6.06e-19
[1] "violinPlot_distPEscan_mC_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k1_E_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N287_res250_peScan_centralRegion_8pixels_heatmaps_data_with_stats.tsv"
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64  7.059011 1.676919e-12 2.515379e-12         ****
2 values Embryo     WD 64 64 -1.953237 5.079153e-02 5.079153e-02           ns
3 values     ED     WD 64 64 -9.012248 2.018756e-19 6.056268e-19         ****
  p.adj.formatted y.position     groups xmin xmax
1        2.52e-12    1.57104 Embryo, ED    1    2
2          0.0508    1.67310 Embryo, WD    1    3
3        6.06e-19    1.77516     ED, WD    2    3
[1] 
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.4
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   4.0.0     ✔ tibble    3.2.1
✔ lubridate 1.9.4     ✔ tidyr     1.3.1
✔ purrr     1.1.0     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors

Attaching package: ‘rstatix’

The following object is masked from ‘package:stats’:

    filter

Registered S3 methods overwritten by 'FSA':
  method       from
  confint.boot car 
  hist.boot    car 
## FSA v0.10.0. See citation('FSA') if used in publication.
## Run fishR() for related website and fishR('IFAR') for related book.
`summarise()` has grouped output by 'condition'. You can override using the
`.groups` argument.
Warning messages:
1: Returning more (or less) than 1 row per `summarise()` group was deprecated in
dplyr 1.1.0.
ℹ Please use `reframe()` instead.
ℹ When switching from `summarise()` to `reframe()`, remember that `reframe()`
  always returns an ungrouped data frame and adjust accordingly. 
2: The `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
ℹ Please use the `linewidth` argument instead.
ℹ The deprecated feature was likely used in the ggpubr package.
  Please report the issue at <https://github.com/kassambara/ggpubr/issues>. 
3: The `size` argument of `element_rect()` is deprecated as of ggplot2 3.4.0.
ℹ Please use the `linewidth` argument instead.
ℹ The deprecated feature was likely used in the ggpubr package.
  Please report the issue at <https://github.com/kassambara/ggpubr/issues>. 


mv: cannot stat '_tmp1.pdf': No such file or directory
-rw-rw-r-- 1 marco.di-stefano cavalli 122K Aug 22 18:14 distPEscan_mC_WD_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 122K Aug 22 18:15 distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 122K Oct 14 10:01 distPEscan_mC_ED_PH18_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx

0 0 -0.0316846613346444
79 79 -0.0985199108392751
79
-0.10 0.75
-1.5 1.5
distPEscan_mC_Embryo_minDist10_maxDist500_E_GAF_allPeaks_Histones_k_3_k2_E_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N2919_res250_peScan_text.mtx
Number of loops 2919
-10kb +10kb -10kb +10kb
36 44
         line 0: warning: must give margins and spacing, continue with auto margins.
heatmap_map.ps
PDFCROP 1.40, 2020/06/06 - Copyright (c) 2002-2020 by Heiko Oberdiek, Oberdiek Package Support Group.
==> 1 page written on `_tmp_heatmap_map.pdf'.
  6400 _tmp_matrix_ED
  6400 _tmp_matrix_Embryo
  6400 _tmp_matrix_WD
 19200 total
192 _tmp.txt
ED 64
Embryo 64
WD 64
Embryo 0.186329608773867
Embryo 0.238897552738395
Embryo 0.100781652884357
Embryo 0.00453156453251168
Embryo 0.196509456172512
Embryo -0.00484057208227168
Embryo 0.0421305294648592
Embryo 0.118809767536759
Embryo 0.146102457880638
Embryo 0.102021389416521
Embryo 0.227659867058538
Embryo 0.0221604471477822
Embryo 0.295523651108428
Embryo 0.105569660929011
Embryo 0.238265942752027
Embryo 0.131115407012375
Embryo 0.32473985414718
Embryo 0.293359309147522
Embryo 0.211425598213187
Embryo 0.0865109354483689
Embryo 0.183370842949877
Embryo 0.214367050423499
Embryo 0.00811370919015398
Embryo 0.210826374835939
Embryo 0.249811995303022
Embryo 0.184866075141927
Embryo 0.292041892731362
Embryo 0.168933166261524
Embryo 0.240620056664928
Embryo 0.313392529226883
Embryo 0.00337634362581759
Embryo 0.0935257636035011
Embryo 0.310634692258191
Embryo 0.342052680546706
Embryo 0.484695532270889
Embryo 0.39209198756078
Embryo 0.28146571096439
Embryo 0.399575250569907
Embryo 0.239938843915565
Embryo 0.0971313627580129
Embryo 0.374543923889891
Embryo 0.419183058446942
Embryo 0.304442808276538
Embryo 0.135927236571668
Embryo 0.366703823691098
Embryo 0.300851829104381
Embryo 0.290376939608009
Embryo 0.301876625281924
Embryo 0.534035737808153
Embryo 0.352960326113301
Embryo 0.222848205986146
Embryo 0.338275989801222
Embryo 0.214139689789117
Embryo 0.264550407434084
Embryo 0.241999306331058
Embryo 0.228203538095532
Embryo 0.372918970512534
Embryo 0.360859599548838
Embryo 0.232501959141387
Embryo 0.268986069244474
Embryo 0.218887260610892
Embryo 0.296525092842756
Embryo 0.279124804126794
Embryo 0.133508090991143
WD 0.150051281265654
WD 0.0184190714793428
WD 0.0748669163560682
WD -0.00567413456489889
WD 0.0304690926076634
WD 0.075076681082261
WD 0.0836824716499383
WD 0.162554970060906
WD 0.193872807599311
WD 0.325588886899376
WD 0.230693081144249
WD 0.00808180990357296
WD 0.0899236928623981
WD 0.108300405576241
WD -0.0462585616640373
WD 0.221887183768908
WD 0.297377383353171
WD 0.253055527013636
WD 0.311118228335912
WD 0.307870406648
WD -0.145217380840894
WD 0.352851663655834
WD 0.10559072265964
WD 0.0426260890691274
WD 0.401103686672901
WD 0.252515714234251
WD 0.324352188358494
WD 0.192380269513132
WD 0.30693466359639
WD 0.0549220836934772
WD 0.136777517607066
WD 0.191246807204348
WD 0.36831953033627
WD 0.300361241791993
WD 0.32452342812616
WD 0.149444871509227
WD 0.240491083439691
WD 0.391607707138326
WD 0.377634764585722
WD 0.124005816803007
WD 0.409695822152079
WD 0.194435298362518
WD 0.278245489576949
WD 0.218105184906925
WD 0.422644907498623
WD 0.291218096343977
WD 0.257427004788163
WD 0.243745759693226
WD 0.412216789962055
WD 0.427838945147326
WD 0.26601970935227
WD 0.185422790399046
WD 0.502840679838964
WD 0.326670935281974
WD 0.183952804442935
WD 0.267012641034988
WD 0.480245519571188
WD 0.415425848014811
WD 0.278375378241193
WD 0.290133349117365
WD 0.321332578852856
WD 0.351969658957036
WD 0.323229614025453
WD 0.105066825714043
ED 0.392358505128834
ED 0.448953230043067
ED 0.374522451984443
ED 0.307597201124884
ED 0.386130603671574
ED 0.412927344342623
ED 0.384836547331728
ED 0.258953837110846
ED 0.403246203436322
ED 0.349236109809508
ED 0.413726400048947
ED 0.398391251184742
ED 0.423371549341052
ED 0.238580963280145
ED 0.397859251286554
ED 0.241906143518225
ED 0.316756709642425
ED 0.371730273339897
ED 0.500934783780279
ED 0.47614686647846
ED 0.617562024163652
ED 0.376585497278902
ED 0.389706118073731
ED 0.297930624859148
ED 0.267722021572869
ED 0.481037362825532
ED 0.393169973377303
ED 0.554019663577222
ED 0.616754228386775
ED 0.479022727701053
ED 0.472319600669961
ED 0.225035796370861
ED 0.485932620441032
ED 0.546510498721214
ED 0.556492149256743
ED 0.750396290125763
ED 0.711512893199697
ED 0.411815726174703
ED 0.516754995910371
ED 0.465763315788357
ED 0.441584352599082
ED 0.560416492336684
ED 0.600526705710837
ED 0.590484117612997
ED 0.594598269757257
ED 0.387392252235485
ED 0.541223277557497
ED 0.356439323906573
ED 0.344725787432749
ED 0.618585749919269
ED 0.575190892439701
ED 0.485989282265397
ED 0.667205984020821
ED 0.437548927207644
ED 0.294726004057253
ED 0.403694064564585
ED 0.472620089102516
ED 0.560519685716141
ED 0.410370816013577
ED 0.401055415442154
ED 0.429081772700817
