Embryo
sending incremental file list
distPEscan_mC_ED_PH18_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k2_WD_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N16750_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k3_WD_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N13141_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k2_WD_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N16750_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k3_WD_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N13141_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k2_WD_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N16750_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k3_WD_GAF_allPeaks_Histones_k_3_k3_min10_max500_range10_N13141_res250_peScan_text.mtx

sent 493,249 bytes  received 187 bytes  986,872.00 bytes/sec
total size is 1,123,100  speedup is 2.28
-rw-rw-r-- 1 marco.di-stefano cavalli 122K Aug 22 20:40 distPEscan_mC_WD_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 123K Aug 22 20:46 distPEscan_mC_Embryo_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 122K Oct 14 13:42 distPEscan_mC_ED_PH18_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_text.mtx

0 0 -0.313592607646219
79 79 -0.320867034386199
79
-0.36 0.64
WD 0.0660323337497862
WD 0.206414135216316
WD 0.247000019353332
WD 0.109581739581684
WD 0.173041512395328
WD 0.29174974082292
WD 0.219276939508992
WD 0.194696937671506
WD 0.229227959899857
WD 0.203255930771823
WD 0.120603348470068
WD 0.151491378138245
WD 0.276391715256541
WD 0.38799586639721
WD 0.443503866492608
WD 0.34544596870155
WD 0.269404438559862
WD 0.430333381380603
WD 0.235115576106593
WD 0.15922031815116
WD 0.418358339615973
WD 0.3033484857822
WD 0.344558268734116
WD 0.327074577165753
WD 0.292382043808017
WD 0.271820721325701
WD 0.34491440914166
WD 0.430468280292146
WD 0.37637351343051
WD 0.250290237624022
WD 0.348855575263334
WD 0.182102030452962
WD 0.133673007938115
WD 0.244521067952126
WD 0.206477237414547
WD 0.218972313791944
WD 0.312946830767552
WD 0.368515154683843
WD 0.287220166894163
WD 0.286596414513556
WD 0.212280730951918
WD 0.237437518912663
WD 0.180375945073343
WD 0.237168728566958
ED 0.262842257247897
ED 0.392683967906809
ED 0.327555474250281
ED 0.325702281086474
ED 0.375391538440007
ED 0.353842494142811
ED 0.387617587804408
ED 0.349692171093071
ED 0.252179836809413
ED 0.337585062476897
ED 0.37351663323796
ED 0.49884577706055
ED 0.383646282467581
ED 0.321028389740556
ED 0.502751511153516
ED 0.374738327696723
ED 0.294675385465849
ED 0.244889174326861
ED 0.433152198802279
ED 0.600165928338409
ED 0.456433022638187
ED 0.354904285203237
ED 0.321297573052675
ED 0.300786695955691
ED 0.325146896550422
ED 0.374576791775455
ED 0.375031949544771
ED 0.491659478341618
ED 0.544323496276697
ED 0.460259101010471
ED 0.410698792121172
ED 0.336037231363214
ED 0.305015409410878
ED 0.498119699199744
ED 0.538683730792423
ED 0.584192417582542
ED 0.512937041562727
ED 0.569403822890647
ED 0.340988658101959
ED 0.218008084148395
ED 0.469801687554217
ED 0.441769286461228
ED 0.391892860090845
ED 0.638348626773716
ED 0.408447912961055
ED 0.444061097969218
ED 0.396304615775968
ED 0.300523361025477
ED 0.415417959514276
ED 0.414111833409091
ED 0.393912827935296
ED 0.465681400597069
ED 0.447907222687078
ED 0.415559676344084
ED 0.221117714227414
ED 0.272808395081596
ED 0.428389419890872
ED 0.345282943491045
ED 0.345759491855323
ED 0.373912199216097
ED 0.334487092160004
ED 0.294194350210458
ED 0.357770465718364
ED 0.326131426229873
0.00 0
[1] "distPEscan_mC_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_centralRegion_8pixels_heatmaps_data.txt"
                                                                            
1 function (..., list = character(), package = NULL, lib.loc = NULL,        
2     verbose = getOption("verbose"), envir = .GlobalEnv, overwrite = TRUE) 
3 {                                                                         
4     fileExt <- function(x) {                                              
5         db <- grepl("\\\\.[^.]+\\\\.(gz|bz2|xz)$", x)                     
6         ans <- sub(".*\\\\.", "", x)                                      
[1] distPEscan_mC_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_centralRegion_8pixels_heatmaps_data.txt
  condition    values
1    Embryo 0.1249412
2    Embryo 0.2656816
3    Embryo 0.2169725
4    Embryo 0.2244121
5    Embryo 0.2192316
6    Embryo 0.1403394
[1] "Embryo" "ED"     "WD"    
    condition     values
1      Embryo 0.12494119
2      Embryo 0.26568161
3      Embryo 0.21697254
4      Embryo 0.22441207
5      Embryo 0.21923157
6      Embryo 0.14033942
7      Embryo 0.11318003
8      Embryo 0.10678452
9      Embryo 0.17887701
10     Embryo 0.16685850
11     Embryo 0.14329960
12     Embryo 0.12839673
13     Embryo 0.10671644
14     Embryo 0.22801402
15     Embryo 0.26551890
16     Embryo 0.06944700
17     Embryo 0.29331541
18     Embryo 0.29825520
19     Embryo 0.19963557
20     Embryo 0.18879320
21     Embryo 0.17807955
22     Embryo 0.23444240
23     Embryo 0.18885473
24     Embryo 0.26691561
25     Embryo 0.17511725
26     Embryo 0.08307373
27     Embryo 0.14948545
28     Embryo 0.16854828
29     Embryo 0.20557867
30     Embryo 0.18986872
31     Embryo 0.14396974
32     Embryo 0.16243321
33     Embryo 0.21253025
34     Embryo 0.22801968
35     Embryo 0.23960979
36     Embryo 0.25820864
37     Embryo 0.21247191
38     Embryo 0.17543928
39     Embryo 0.13347761
40     Embryo 0.24785128
41     Embryo 0.21182242
42     Embryo 0.27543171
43     Embryo 0.20925226
44     Embryo 0.12453668
45     Embryo 0.14779998
46     Embryo 0.18168922
47     Embryo 0.11805473
48     Embryo 0.12377276
49     Embryo 0.30198368
50     Embryo 0.28079892
51     Embryo 0.30571788
52     Embryo 0.22514187
53     Embryo 0.13182650
54     Embryo 0.21187362
55     Embryo 0.19277441
56     Embryo 0.11759503
57     Embryo 0.26514488
58     Embryo 0.23404989
59     Embryo 0.18220987
60     Embryo 0.19135367
61     Embryo 0.12907399
62     Embryo 0.28337313
63     Embryo 0.17161712
64     Embryo 0.14569716
65         WD 0.24968562
66         WD 0.20335184
67         WD 0.29518038
68         WD 0.13820158
69         WD 0.19351799
70         WD 0.23249506
71         WD 0.19573526
72         WD 0.09115910
73         WD 0.23370062
74         WD 0.25923337
75         WD 0.37376596
76         WD 0.23559738
77         WD 0.31221087
78         WD 0.31718990
79         WD 0.27640106
80         WD 0.20621986
81         WD 0.21494301
82         WD 0.22403016
83         WD 0.30621383
84         WD 0.35249576
85         WD 0.06603233
86         WD 0.20641414
87         WD 0.24700002
88         WD 0.10958174
89         WD 0.17304151
90         WD 0.29174974
91         WD 0.21927694
92         WD 0.19469694
93         WD 0.22922796
94         WD 0.20325593
95         WD 0.12060335
96         WD 0.15149138
97         WD 0.27639172
98         WD 0.38799587
99         WD 0.44350387
100        WD 0.34544597
101        WD 0.26940444
102        WD 0.43033338
103        WD 0.23511558
104        WD 0.15922032
105        WD 0.41835834
106        WD 0.30334849
107        WD 0.34455827
108        WD 0.32707458
109        WD 0.29238204
110        WD 0.27182072
111        WD 0.34491441
112        WD 0.43046828
113        WD 0.37637351
114        WD 0.25029024
115        WD 0.34885558
116        WD 0.18210203
117        WD 0.13367301
118        WD 0.24452107
119        WD 0.20647724
120        WD 0.21897231
121        WD 0.31294683
122        WD 0.36851515
123        WD 0.28722017
124        WD 0.28659641
125        WD 0.21228073
126        WD 0.23743752
127        WD 0.18037595
128        WD 0.23716873
129        ED 0.26284226
130        ED 0.39268397
131        ED 0.32755547
132        ED 0.32570228
133        ED 0.37539154
134        ED 0.35384249
135        ED 0.38761759
136        ED 0.34969217
137        ED 0.25217984
138        ED 0.33758506
139        ED 0.37351663
140        ED 0.49884578
141        ED 0.38364628
142        ED 0.32102839
143        ED 0.50275151
144        ED 0.37473833
145        ED 0.29467539
146        ED 0.24488917
147        ED 0.43315220
148        ED 0.60016593
149        ED 0.45643302
150        ED 0.35490429
151        ED 0.32129757
152        ED 0.30078670
153        ED 0.32514690
154        ED 0.37457679
155        ED 0.37503195
156        ED 0.49165948
157        ED 0.54432350
158        ED 0.46025910
159        ED 0.41069879
160        ED 0.33603723
161        ED 0.30501541
162        ED 0.49811970
163        ED 0.53868373
164        ED 0.58419242
165        ED 0.51293704
166        ED 0.56940382
167        ED 0.34098866
168        ED 0.21800808
169        ED 0.46980169
170        ED 0.44176929
171        ED 0.39189286
172        ED 0.63834863
173        ED 0.40844791
174        ED 0.44406110
175        ED 0.39630462
176        ED 0.30052336
177        ED 0.41541796
178        ED 0.41411183
179        ED 0.39391283
180        ED 0.46568140
181        ED 0.44790722
182        ED 0.41555968
183        ED 0.22111771
184        ED 0.27280840
185        ED 0.42838942
186        ED 0.34528294
187        ED 0.34575949
188        ED 0.37391220
189        ED 0.33448709
190        ED 0.29419435
191        ED 0.35777047
192        ED 0.32613143
[1] ### Get summary statistics ###
  condition variable  n  mean    sd
1    Embryo   values 64 0.192 0.059
2        ED   values 64 0.391 0.092
3        WD   values 64 0.258 0.085
  condition  n      score
1    Embryo 64 0.05282587
2        ED 64 0.05282587
3        WD 64 0.05282587
[1] ### Check assumptions ###
[1] 1) Checking the presence of outliers
[1] ### WARNING: The following data-points are outiers!
# A tibble: 1 × 4
  condition values is.outlier is.extreme
  <fct>      <dbl> <lgl>      <lgl>     
1 ED         0.638 TRUE       FALSE     
[1] Note that, in the situation where you have extreme outliers, this can be due to:
[1] 1) data entry errors, measurement errors or unusual values.
[1] You can include the outlier in the analysis anyway if you do not believe the result will be substantially affected.
[1] This can be evaluated by comparing the result of the ANOVA test with and without the outlier.
[1] It’s also possible to keep the outliers in the data and perform robust ANOVA test using the WRS2 package.
[1] 
[1] 
[1] 2) Checking normality assumption
[1] # Building the linear model
[1] # Creating a QQ plot of residuals
[1] ### Compute Shapiro-Wilk test of normality ###
# A tibble: 1 × 3
  variable         statistic p.value
  <chr>                <dbl>   <dbl>
1 residuals(model)     0.989   0.160
[1] In the QQ plot, as all the points fall approximately along the reference line, we can assume normality.
[1] This conclusion is supported by the Shapiro-Wilk test. The p-value is not significant (p = 0.15971954422607),
[1] so we can assume normality.
[1] 
[1] 3) Checking homogeneity of variance assumption
[1] This can be checked using the Levene’s test:
# A tibble: 1 × 4
    df1   df2 statistic      p
  <int> <int>     <dbl>  <dbl>
1     2   189      3.90 0.0220
[1] The Levene’s test is not significant (p > 0.0219915653208153). Therefore, we can assume the homogeneity of variances in the different groups.
[1] ### Computation of the one-way ANOVA test ###
[1] In the R code below, the asterisk represents the interaction effect and the main effect of each variable (and all lower-order interactions).
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
* <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      104.     2 2.78e-23 Kruskal-Wallis
[1] There was a statistically significant interaction between locis
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
  <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      104.     2 2.78e-23 Kruskal-Wallis
[1] 
[1] ### Post-hoct tests ###
[1] ### Procedure for significant one-way interaction ###
[1] ### Compute pairwise comparisons ###
[1] To determine which group means are different. We’ll now perform multiple pairwise comparisons between the different conditions.
[1] You can run and interpret all possible pairwise comparisons using a Bonferroni adjustment.
[1] This can be easily done using the function emmeans_test() [rstatix package], a wrapper around the emmeans package,
[1] which needs to be installed. Emmeans stands for estimated marginal means (aka least square means or adjusted means).
[1] Compare the values of the different cellType levels by condition levels:
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64 10.093840 5.882211e-24 1.764663e-23         ****
2 values Embryo     WD 64 64  3.825352 1.305852e-04 1.305852e-04          ***
3 values     ED     WD 64 64 -6.268488 3.645705e-10 5.468558e-10         ****
[1] 
[1] ### Visualization: barplots with p-values
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64 10.093840 5.882211e-24 1.764663e-23         ****
2 values Embryo     WD 64 64  3.825352 1.305852e-04 1.305852e-04          ***
3 values     ED     WD 64 64 -6.268488 3.645705e-10 5.468558e-10         ****
  p.adj.formatted
1        1.76e-23
2        0.000131
3        5.47e-10
[1] "violinPlot_distPEscan_mC_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k1_WD_GAF_allPeaks_Histones_k_3_k1_min10_max500_range10_N2450_res250_peScan_centralRegion_8pixels_heatmaps_data_with_stats.tsv"
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64 10.093840 5.882211e-24 1.764663e-23         ****
2 values Embryo     WD 64 64  3.825352 1.305852e-04 1.305852e-04          ***
3 values     ED     WD 64 64 -6.268488 3.645705e-10 5.468558e-10         ****
  p.adj.formatted y.position     groups xmin xmax
1        1.76e-23    0.67784 Embryo, ED    1    2
2        0.000131    0.73760 Embryo, WD    1    3
3        5.47e-10    0.79736     ED, WD    2    3
[1] 
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.4
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   4.0.0     ✔ tibble    3.2.1
✔ lubridate 1.9.4     ✔ tidyr     1.3.1
✔ purrr     1.1.0     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors

Attaching package: ‘rstatix’

The following object is masked from ‘package:stats’:

    filter

Registered S3 methods overwritten by 'FSA':
  method       from
  confint.boot car 
  hist.boot    car 
## FSA v0.10.0. See citation('FSA') if used in publication.
## Run fishR() for related website and fishR('IFAR') for related book.
`summarise()` has grouped output by 'condition'. You can override using the
`.groups` argument.
Warning messages:
1: Returning more (or less) than 1 row per `summarise()` group was deprecated in
dplyr 1.1.0.
ℹ Please use `reframe()` instead.
ℹ When switching from `summarise()` to `reframe()`, remember that `reframe()`
  always returns an ungrouped data frame and adjust accordingly. 
2: The `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
ℹ Please use the `linewidth` argument instead.
ℹ The deprecated feature was likely used in the ggpubr package.
  Please report the issue at <https://github.com/kassambara/ggpubr/issues>. 
3: The `size` argument of `element_rect()` is deprecated as of ggplot2 3.4.0.
ℹ Please use the `linewidth` argument instead.
ℹ The deprecated feature was likely used in the ggpubr package.
  Please report the issue at <https://github.com/kassambara/ggpubr/issues>. 


mv: cannot stat '_tmp1.pdf': No such file or directory
-rw-rw-r-- 1 marco.di-stefano cavalli 122K Aug 22 20:49 distPEscan_mC_WD_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k2_WD_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N16750_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 122K Aug 22 20:56 distPEscan_mC_Embryo_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k2_WD_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N16750_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Oct 14 13:50 distPEscan_mC_ED_PH18_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k2_WD_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N16750_res250_peScan_text.mtx

0 0 -0.185096598850298
79 79 -0.112962904371242
79
-0.18 0.79
-1.5 1.5
distPEscan_mC_Embryo_minDist10_maxDist500_WD_GAF_allPeaks_Histones_k_3_k2_WD_GAF_allPeaks_Histones_k_3_k2_min10_max500_range10_N16750_res250_peScan_text.mtx
Number of loops 16750
-10kb +10kb -10kb +10kb
36 44
         line 0: warning: must give margins and spacing, continue with auto margins.
heatmap_map.ps
PDFCROP 1.40, 2020/06/06 - Copyright (c) 2002-2020 by Heiko Oberdiek, Oberdiek Package Support Group.
==> 1 page written on `_tmp_heatmap_map.pdf'.
  6400 _tmp_matrix_ED
  6400 _tmp_matrix_Embryo
  6400 _tmp_matrix_WD
 19200 total
192 _tmp.txt
ED 64
Embryo 64
WD 64
Embryo 0.247695230917825
Embryo 0.223676658374962
Embryo 0.277804769251412
Embryo 0.21481760262511
Embryo 0.183134797978152
Embryo 0.228790182389748
Embryo 0.232564162685415
Embryo 0.140890167539402
Embryo 0.291327160073594
Embryo 0.257991525534168
Embryo 0.237070608435218
Embryo 0.25054546871588
Embryo 0.243946950513711
Embryo 0.204154328893558
Embryo 0.203147418500141
Embryo 0.115592308918807
Embryo 0.291606655393166
Embryo 0.300296499214177
Embryo 0.283442065192871
Embryo 0.273826651755928
Embryo 0.25935760984181
Embryo 0.225440372539625
Embryo 0.203628375916503
Embryo 0.20352431835545
Embryo 0.356093945893783
Embryo 0.284071086313037
Embryo 0.318986762569354
Embryo 0.312356447306549
Embryo 0.255193560994488
Embryo 0.251515109801157
Embryo 0.16138618578583
Embryo 0.256974116655108
Embryo 0.295697186233934
Embryo 0.307862616254458
Embryo 0.309801337654974
Embryo 0.305947297464962
Embryo 0.245077701962554
Embryo 0.286966679880267
Embryo 0.279638725681855
Embryo 0.253228245557398
Embryo 0.361604521463631
Embryo 0.299404371339124
Embryo 0.375906413776878
Embryo 0.296401890356437
Embryo 0.312705858014173
Embryo 0.285077701703244
Embryo 0.238681073172641
Embryo 0.197572298494328
Embryo 0.367661141222269
Embryo 0.259301200008455
Embryo 0.354630356318168
Embryo 0.248560319866519
Embryo 0.248060593770827
Embryo 0.300008957752729
Embryo 0.258828251156959
Embryo 0.187321048156325
Embryo 0.301502710011183
Embryo 0.317054770330044
Embryo 0.293241245784785
Embryo 0.273705968040697
Embryo 0.275887541573184
Embryo 0.247773078610225
Embryo 0.183739524539616
Embryo 0.22192520661321
WD 0.309112415032776
WD 0.395716575780808
WD 0.451613012671223
WD 0.404448354769333
WD 0.366971918040957
WD 0.310458654408819
WD 0.331365165849263
WD 0.207904387011959
WD 0.430750003502356
WD 0.391255725125788
WD 0.379933303455475
WD 0.456787873576691
WD 0.323814403418237
WD 0.275435004846654
WD 0.267185510402867
WD 0.197461526313491
WD 0.479921466293827
WD 0.445272413367324
WD 0.410132974515284
WD 0.427589375454459
WD 0.495687970892153
WD 0.423996604286225
WD 0.339523804956759
WD 0.321755425347128
WD 0.446073518688729
WD 0.492661362373271
WD 0.409167896353397
WD 0.501429599700594
WD 0.483025650209384
WD 0.447702433629136
WD 0.32010110227802
WD 0.316572650403908
WD 0.47947197195478
WD 0.461321448031908
WD 0.45315050132635
WD 0.538269790057212
WD 0.511786332960136
WD 0.425998577554071
WD 0.380756580759638
WD 0.290036330936833
WD 0.519668081144889
WD 0.483456262641854
WD 0.444851379427946
WD 0.491564173564169
WD 0.373089435115165
WD 0.427702195078246
WD 0.332176822045414
WD 0.218809418133079
WD 0.497156431449554
WD 0.456535717291641
WD 0.502595764485035
WD 0.529609769308626
WD 0.39881097739283
WD 0.438935573333097
WD 0.309656119752282
WD 0.294455807262171
WD 0.511823796129381
WD 0.370548767065596
WD 0.445891205464164
WD 0.461444331435216
WD 0.411622158374174
WD 0.392991718440077
WD 0.345900209776999
WD 0.311476112266142
ED 0.47563272202583
ED 0.527525823610583
ED 0.622485309217744
ED 0.587638442813511
ED 0.538945300692334
ED 0.521681280065963
ED 0.515914081592858
ED 0.438300205344491
ED 0.570327134865289
ED 0.587944869759933
ED 0.589607290223751
ED 0.649099703009715
ED 0.592919202621185
ED 0.633147073723129
ED 0.497771353787204
ED 0.512418358736995
ED 0.579168266064842
ED 0.65822683785423
ED 0.641206791201136
ED 0.765815563497837
ED 0.599661792339275
ED 0.55952416230476
ED 0.621369905946775
ED 0.487012835070157
ED 0.615289274255776
ED 0.642056541221416
ED 0.711761217456267
ED 0.775123489336757
ED 0.718895960308664
ED 0.686885385823346
ED 0.543188900567085
ED 0.566776348329124
ED 0.587853753370108
ED 0.657448186042692
ED 0.716218039413971
ED 0.73415860531033
ED 0.785369009595527
ED 0.69978170461923
ED 0.589999897658865
ED 0.547969074229052
ED 0.571025586468556
ED 0.615477277100733
ED 0.644654583153768
ED 0.710176007109683
ED 0.657109246762175
ED 0.625753727092351
ED 0.558479138998249
ED 0.479651610756288
ED 0.620192498574137
ED 0.58963433205168
ED 0.698710151228947
ED 0.709412445188344
ED 0.667182543912602
ED 0.601233715044115
ED 0.575497851471682
ED 0.477296499551432
ED 0.574086176389378
ED 0.614664966325511
ED 0.605573630803279
ED 0.568387744869089
