Embryo
sending incremental file list
distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_GAF_ED_peaks_k_3_min10_max500_range10_N179333_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_text.mtx
distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_cl3_GAF_ED_peaks_k_3_cl3_min10_max500_range10_N56919_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_GAF_ED_peaks_k_3_min10_max500_range10_N179333_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_text.mtx
distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl3_GAF_ED_peaks_k_3_cl3_min10_max500_range10_N56919_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_GAF_ED_peaks_k_3_min10_max500_range10_N179333_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_text.mtx
distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_cl3_GAF_ED_peaks_k_3_cl3_min10_max500_range10_N56919_res250_peScan_text.mtx

sent 666,986 bytes  received 244 bytes  1,334,460.00 bytes/sec
total size is 1,499,571  speedup is 2.25
-rw-rw-r-- 1 marco.di-stefano cavalli 123K Oct 14 11:50 distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 123K Oct 14 11:55 distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 123K Oct 14 12:21 distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_text.mtx

0 0 -0.496548967763929
79 79 -0.369613420784199
79
-0.27 0.45
WD 0.249793828444161
WD 0.227288191030168
WD 0.299880969217157
WD 0.269611991631097
WD 0.164844632508528
WD 0.247669398770884
WD 0.192180295411145
WD 0.203342551953528
WD 0.255876029328507
WD 0.292543591250443
WD 0.268511229660731
WD 0.212615382332276
WD 0.25287090964684
WD 0.173789979235908
WD 0.247564733548776
WD 0.230126692238246
WD 0.21122717031093
WD 0.279761865993535
WD 0.277941357267245
WD 0.235641420411195
WD 0.237411040857941
WD 0.182893767192584
WD 0.196765453785152
WD 0.181540467875778
WD 0.229516701493139
WD 0.266612044810393
WD 0.228867376580362
WD 0.130485951040956
WD 0.207167279983073
WD 0.208078706145459
WD 0.233044079438621
WD 0.20324685749047
ED 0.28511364436103
ED 0.259617180963698
ED 0.300112273284736
ED 0.300203510569613
ED 0.272438814629691
ED 0.282448372267261
ED 0.226471610110709
ED 0.273662750959847
ED 0.219204366311873
ED 0.356778613925897
ED 0.335244828858783
ED 0.339372791889425
ED 0.294992019629823
ED 0.261198872536607
ED 0.263331710155418
ED 0.256528783948063
ED 0.213530941039272
ED 0.236191638091234
ED 0.316395704190599
ED 0.450610544849533
ED 0.442733994651551
ED 0.321706617167414
ED 0.293007983315663
ED 0.138296188096326
ED 0.341349194570298
ED 0.413435457659594
ED 0.294239195268963
ED 0.362112720244322
ED 0.341931992398801
ED 0.284114317043068
ED 0.300992965955725
ED 0.260116828733306
ED 0.299525514723581
ED 0.391568505937029
ED 0.383504506643761
ED 0.430368137286447
ED 0.431004487094466
ED 0.415097917226752
ED 0.381940601988004
ED 0.227144352039844
ED 0.293846257904291
ED 0.415434572723047
ED 0.335819202648637
ED 0.452325565148574
ED 0.347786046214795
ED 0.388933942823475
ED 0.248762850356224
ED 0.241993882224761
ED 0.28013008989471
ED 0.317582369096388
ED 0.391924717041836
ED 0.341196531365505
ED 0.361698261324396
ED 0.316584029774997
ED 0.266854813057923
ED 0.302096437484362
ED 0.312146546717288
ED 0.326877387637219
ED 0.37578156706746
ED 0.339302795286537
ED 0.319733222353819
ED 0.282778180785178
ED 0.282126136012701
ED 0.25943901668417
0.00 0
[1] "distPEscan_mC_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_centralRegion_8pixels_heatmaps_data.txt"
                                                                            
1 function (..., list = character(), package = NULL, lib.loc = NULL,        
2     verbose = getOption("verbose"), envir = .GlobalEnv, overwrite = TRUE) 
3 {                                                                         
4     fileExt <- function(x) {                                              
5         db <- grepl("\\\\.[^.]+\\\\.(gz|bz2|xz)$", x)                     
6         ans <- sub(".*\\\\.", "", x)                                      
[1] distPEscan_mC_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_centralRegion_8pixels_heatmaps_data.txt
  condition    values
1    Embryo 0.2081892
2    Embryo 0.1948887
3    Embryo 0.2244253
4    Embryo 0.1330074
5    Embryo 0.1693792
6    Embryo 0.1414706
[1] "Embryo" "ED"     "WD"    
    condition     values
1      Embryo 0.20818922
2      Embryo 0.19488869
3      Embryo 0.22442535
4      Embryo 0.13300735
5      Embryo 0.16937916
6      Embryo 0.14147064
7      Embryo 0.16412236
8      Embryo 0.04251724
9      Embryo 0.19780809
10     Embryo 0.15465712
11     Embryo 0.17856797
12     Embryo 0.13906811
13     Embryo 0.12627841
14     Embryo 0.14176652
15     Embryo 0.18760164
16     Embryo 0.09328917
17     Embryo 0.11230729
18     Embryo 0.19861975
19     Embryo 0.19446251
20     Embryo 0.13735273
21     Embryo 0.18357132
22     Embryo 0.12210288
23     Embryo 0.16582145
24     Embryo 0.13390476
25     Embryo 0.17504465
26     Embryo 0.23313200
27     Embryo 0.15588907
28     Embryo 0.07419813
29     Embryo 0.17886621
30     Embryo 0.10473357
31     Embryo 0.16631319
32     Embryo 0.19948601
33     Embryo 0.20778598
34     Embryo 0.12747395
35     Embryo 0.20177186
36     Embryo 0.16479557
37     Embryo 0.23686515
38     Embryo 0.12940589
39     Embryo 0.19107831
40     Embryo 0.20451088
41     Embryo 0.22490546
42     Embryo 0.24516019
43     Embryo 0.18115455
44     Embryo 0.18772205
45     Embryo 0.13590770
46     Embryo 0.18146722
47     Embryo 0.15742826
48     Embryo 0.12415435
49     Embryo 0.15302622
50     Embryo 0.23949236
51     Embryo 0.16187665
52     Embryo 0.10680573
53     Embryo 0.18141298
54     Embryo 0.22625408
55     Embryo 0.19429217
56     Embryo 0.10278522
57     Embryo 0.20660258
58     Embryo 0.22786132
59     Embryo 0.21019435
60     Embryo 0.13036325
61     Embryo 0.15466151
62     Embryo 0.14192669
63     Embryo 0.16764750
64     Embryo 0.10583403
65         WD 0.25059999
66         WD 0.22737686
67         WD 0.19865540
68         WD 0.12693370
69         WD 0.17064007
70         WD 0.15005734
71         WD 0.15523104
72         WD 0.15948481
73         WD 0.14750724
74         WD 0.19094178
75         WD 0.26427179
76         WD 0.23184116
77         WD 0.15607848
78         WD 0.16020819
79         WD 0.21470005
80         WD 0.16675425
81         WD 0.23047424
82         WD 0.27178873
83         WD 0.23083227
84         WD 0.06783273
85         WD 0.23099510
86         WD 0.13332492
87         WD 0.23140246
88         WD 0.13598502
89         WD 0.23770682
90         WD 0.25709750
91         WD 0.26030390
92         WD 0.17800653
93         WD 0.16553799
94         WD 0.17928687
95         WD 0.12645257
96         WD 0.11279014
97         WD 0.24979383
98         WD 0.22728819
99         WD 0.29988097
100        WD 0.26961199
101        WD 0.16484463
102        WD 0.24766940
103        WD 0.19218030
104        WD 0.20334255
105        WD 0.25587603
106        WD 0.29254359
107        WD 0.26851123
108        WD 0.21261538
109        WD 0.25287091
110        WD 0.17378998
111        WD 0.24756473
112        WD 0.23012669
113        WD 0.21122717
114        WD 0.27976187
115        WD 0.27794136
116        WD 0.23564142
117        WD 0.23741104
118        WD 0.18289377
119        WD 0.19676545
120        WD 0.18154047
121        WD 0.22951670
122        WD 0.26661204
123        WD 0.22886738
124        WD 0.13048595
125        WD 0.20716728
126        WD 0.20807871
127        WD 0.23304408
128        WD 0.20324686
129        ED 0.28511364
130        ED 0.25961718
131        ED 0.30011227
132        ED 0.30020351
133        ED 0.27243881
134        ED 0.28244837
135        ED 0.22647161
136        ED 0.27366275
137        ED 0.21920437
138        ED 0.35677861
139        ED 0.33524483
140        ED 0.33937279
141        ED 0.29499202
142        ED 0.26119887
143        ED 0.26333171
144        ED 0.25652878
145        ED 0.21353094
146        ED 0.23619164
147        ED 0.31639570
148        ED 0.45061054
149        ED 0.44273399
150        ED 0.32170662
151        ED 0.29300798
152        ED 0.13829619
153        ED 0.34134919
154        ED 0.41343546
155        ED 0.29423920
156        ED 0.36211272
157        ED 0.34193199
158        ED 0.28411432
159        ED 0.30099297
160        ED 0.26011683
161        ED 0.29952551
162        ED 0.39156851
163        ED 0.38350451
164        ED 0.43036814
165        ED 0.43100449
166        ED 0.41509792
167        ED 0.38194060
168        ED 0.22714435
169        ED 0.29384626
170        ED 0.41543457
171        ED 0.33581920
172        ED 0.45232557
173        ED 0.34778605
174        ED 0.38893394
175        ED 0.24876285
176        ED 0.24199388
177        ED 0.28013009
178        ED 0.31758237
179        ED 0.39192472
180        ED 0.34119653
181        ED 0.36169826
182        ED 0.31658403
183        ED 0.26685481
184        ED 0.30209644
185        ED 0.31214655
186        ED 0.32687739
187        ED 0.37578157
188        ED 0.33930280
189        ED 0.31973322
190        ED 0.28277818
191        ED 0.28212614
192        ED 0.25943902
[1] ### Get summary statistics ###
  condition variable  n  mean    sd
1    Embryo   values 64 0.166 0.043
2        ED   values 64 0.317 0.065
3        WD   values 64 0.208 0.050
  condition  n      score
1    Embryo 64 0.03401379
2        ED 64 0.03401379
3        WD 64 0.03401379
[1] ### Check assumptions ###
[1] 1) Checking the presence of outliers
[1] ### WARNING: The following data-points are outiers!
# A tibble: 1 × 4
  condition values is.outlier is.extreme
  <fct>      <dbl> <lgl>      <lgl>     
1 ED         0.138 TRUE       FALSE     
[1] Note that, in the situation where you have extreme outliers, this can be due to:
[1] 1) data entry errors, measurement errors or unusual values.
[1] You can include the outlier in the analysis anyway if you do not believe the result will be substantially affected.
[1] This can be evaluated by comparing the result of the ANOVA test with and without the outlier.
[1] It’s also possible to keep the outliers in the data and perform robust ANOVA test using the WRS2 package.
[1] 
[1] 
[1] 2) Checking normality assumption
[1] # Building the linear model
[1] # Creating a QQ plot of residuals
[1] ### Compute Shapiro-Wilk test of normality ###
# A tibble: 1 × 3
  variable         statistic p.value
  <chr>                <dbl>   <dbl>
1 residuals(model)     0.995   0.783
[1] In the QQ plot, as all the points fall approximately along the reference line, we can assume normality.
[1] This conclusion is supported by the Shapiro-Wilk test. The p-value is not significant (p = 0.783404961988034),
[1] so we can assume normality.
[1] 
[1] 3) Checking homogeneity of variance assumption
[1] This can be checked using the Levene’s test:
# A tibble: 1 × 4
    df1   df2 statistic      p
  <int> <int>     <dbl>  <dbl>
1     2   189      4.44 0.0131
[1] The Levene’s test is not significant (p > 0.0130631564309247). Therefore, we can assume the homogeneity of variances in the different groups.
[1] ### Computation of the one-way ANOVA test ###
[1] In the R code below, the asterisk represents the interaction effect and the main effect of each variable (and all lower-order interactions).
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
* <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      116.     2 6.35e-26 Kruskal-Wallis
[1] There was a statistically significant interaction between locis
# A tibble: 1 × 6
  .y.        n statistic    df        p method        
  <chr>  <int>     <dbl> <int>    <dbl> <chr>         
1 values   192      116.     2 6.35e-26 Kruskal-Wallis
[1] 
[1] ### Post-hoct tests ###
[1] ### Procedure for significant one-way interaction ###
[1] ### Compute pairwise comparisons ###
[1] To determine which group means are different. We’ll now perform multiple pairwise comparisons between the different conditions.
[1] You can run and interpret all possible pairwise comparisons using a Bonferroni adjustment.
[1] This can be easily done using the function emmeans_test() [rstatix package], a wrapper around the emmeans package,
[1] which needs to be installed. Emmeans stands for estimated marginal means (aka least square means or adjusted means).
[1] Compare the values of the different cellType levels by condition levels:
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64 10.575787 3.859230e-26 1.157769e-25         ****
2 values Embryo     WD 64 64  3.515189 4.394416e-04 4.394416e-04          ***
3 values     ED     WD 64 64 -7.060598 1.657870e-12 2.486805e-12         ****
[1] 
[1] ### Visualization: barplots with p-values
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64 10.575787 3.859230e-26 1.157769e-25         ****
2 values Embryo     WD 64 64  3.515189 4.394416e-04 4.394416e-04          ***
3 values     ED     WD 64 64 -7.060598 1.657870e-12 2.486805e-12         ****
  p.adj.formatted
1        1.16e-25
2        0.000439
3        2.49e-12
[1] "violinPlot_distPEscan_mC_minDist10_maxDist500_GAF_ED_peaks_k_3_cl1_GAF_ED_peaks_k_3_cl1_min10_max500_range10_N4274_res250_peScan_centralRegion_8pixels_heatmaps_data_with_stats.tsv"
     .y. group1 group2 n1 n2 statistic            p        p.adj p.adj.signif
1 values Embryo     ED 64 64 10.575787 3.859230e-26 1.157769e-25         ****
2 values Embryo     WD 64 64  3.515189 4.394416e-04 4.394416e-04          ***
3 values     ED     WD 64 64 -7.060598 1.657870e-12 2.486805e-12         ****
  p.adj.formatted y.position     groups xmin xmax
1        1.16e-25    0.47684 Embryo, ED    1    2
2        0.000439    0.51410 Embryo, WD    1    3
3        2.49e-12    0.55136     ED, WD    2    3
[1] 
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.4
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   4.0.0     ✔ tibble    3.2.1
✔ lubridate 1.9.4     ✔ tidyr     1.3.1
✔ purrr     1.1.0     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors

Attaching package: ‘rstatix’

The following object is masked from ‘package:stats’:

    filter

Registered S3 methods overwritten by 'FSA':
  method       from
  confint.boot car 
  hist.boot    car 
## FSA v0.10.0. See citation('FSA') if used in publication.
## Run fishR() for related website and fishR('IFAR') for related book.
`summarise()` has grouped output by 'condition'. You can override using the
`.groups` argument.
Warning messages:
1: Returning more (or less) than 1 row per `summarise()` group was deprecated in
dplyr 1.1.0.
ℹ Please use `reframe()` instead.
ℹ When switching from `summarise()` to `reframe()`, remember that `reframe()`
  always returns an ungrouped data frame and adjust accordingly. 
2: The `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
ℹ Please use the `linewidth` argument instead.
ℹ The deprecated feature was likely used in the ggpubr package.
  Please report the issue at <https://github.com/kassambara/ggpubr/issues>. 
3: The `size` argument of `element_rect()` is deprecated as of ggplot2 3.4.0.
ℹ Please use the `linewidth` argument instead.
ℹ The deprecated feature was likely used in the ggpubr package.
  Please report the issue at <https://github.com/kassambara/ggpubr/issues>. 


mv: cannot stat '_tmp1.pdf': No such file or directory
-rw-rw-r-- 1 marco.di-stefano cavalli 122K Oct 14 11:59 distPEscan_mC_WD_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 122K Oct 14 12:05 distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_text.mtx
-rw-rw-r-- 1 marco.di-stefano cavalli 121K Oct 14 12:28 distPEscan_mC_ED_PH18_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_text.mtx

0 0 -0.134994784591455
79 79 -0.0768889038817661
79
-0.12 0.79
-1.5 1.5
distPEscan_mC_Embryo_minDist10_maxDist500_GAF_ED_peaks_k_3_cl2_GAF_ED_peaks_k_3_cl2_min10_max500_range10_N18186_res250_peScan_text.mtx
Number of loops 18186
-10kb +10kb -10kb +10kb
36 44
         line 0: warning: must give margins and spacing, continue with auto margins.
heatmap_map.ps
PDFCROP 1.40, 2020/06/06 - Copyright (c) 2002-2020 by Heiko Oberdiek, Oberdiek Package Support Group.
==> 1 page written on `_tmp_heatmap_map.pdf'.
  6400 _tmp_matrix_ED
  6400 _tmp_matrix_Embryo
  6400 _tmp_matrix_WD
 19200 total
192 _tmp.txt
ED 64
Embryo 64
WD 64
Embryo 0.245737303581126
Embryo 0.256942350173449
Embryo 0.222534230693136
Embryo 0.23947296466973
Embryo 0.149808838962314
Embryo 0.185950959433326
Embryo 0.214148503547898
Embryo 0.137350966583971
Embryo 0.257814973600033
Embryo 0.283710861811069
Embryo 0.270926112287363
Embryo 0.247247553954402
Embryo 0.244887160746466
Embryo 0.18672484054695
Embryo 0.175353654952536
Embryo 0.163900361615134
Embryo 0.282506069930473
Embryo 0.275598555851228
Embryo 0.25543722452663
Embryo 0.278986834217972
Embryo 0.275723293320041
Embryo 0.219301024370805
Embryo 0.220052254282756
Embryo 0.161501451499586
Embryo 0.252262060332436
Embryo 0.296206917240662
Embryo 0.232306903205246
Embryo 0.323365697852163
Embryo 0.230545451667226
Embryo 0.257779019307174
Embryo 0.24203284284508
Embryo 0.193363280444796
Embryo 0.331226208755846
Embryo 0.281148492620944
Embryo 0.309547667568446
Embryo 0.260247449454803
Embryo 0.272069646541939
Embryo 0.308535738615027
Embryo 0.170995432592138
Embryo 0.212273522643869
Embryo 0.329263719934119
Embryo 0.280066636963204
Embryo 0.334235999599511
Embryo 0.297937385740213
Embryo 0.245958266165608
Embryo 0.280510399290082
Embryo 0.278197798616099
Embryo 0.23348849154405
Embryo 0.29809397769048
Embryo 0.288572297166496
Embryo 0.326140032616585
Embryo 0.275902703233298
Embryo 0.265706635100487
Embryo 0.283937697587622
Embryo 0.273262614863065
Embryo 0.194390840903676
Embryo 0.212004588904459
Embryo 0.26093980919516
Embryo 0.29496803465305
Embryo 0.247614834966579
Embryo 0.304386900143687
Embryo 0.275219266012587
Embryo 0.221165636948712
Embryo 0.151339268287108
WD 0.393927494703311
WD 0.355424500528033
WD 0.324839639250405
WD 0.298473919446538
WD 0.347156449097648
WD 0.288385284963505
WD 0.250047612243281
WD 0.169885954920907
WD 0.331499357788525
WD 0.303388446706749
WD 0.299463493886531
WD 0.424709803525328
WD 0.263023185242216
WD 0.27634217381334
WD 0.279730562493781
WD 0.286023271418643
WD 0.429325572604265
WD 0.484693947390563
WD 0.386719551449921
WD 0.3943882478683
WD 0.451507362353819
WD 0.333252365761506
WD 0.368085926606424
WD 0.261365840458623
WD 0.425628826963729
WD 0.382327837626938
WD 0.44997380607369
WD 0.445188546117768
WD 0.456942469740796
WD 0.430729068829116
WD 0.36312387529631
WD 0.259272567481196
WD 0.46003616395977
WD 0.446301444249403
WD 0.475733359084332
WD 0.473147222365291
WD 0.385698085377569
WD 0.490803878606592
WD 0.387909474716597
WD 0.333596858048478
WD 0.439470690482208
WD 0.503458238359252
WD 0.394958432995309
WD 0.436998302763798
WD 0.376197397445008
WD 0.396448082797664
WD 0.355820606423677
WD 0.294426895346443
WD 0.412523430442262
WD 0.459947053821917
WD 0.352666701011303
WD 0.413798554518065
WD 0.425985074796594
WD 0.430667883210342
WD 0.304810381314883
WD 0.250469361397306
WD 0.432417039141552
WD 0.420928295313895
WD 0.377294383026898
WD 0.446838923590732
WD 0.382073071746788
WD 0.329547723676153
WD 0.372958534585869
WD 0.314078037207936
ED 0.564095904758861
ED 0.518022971747413
ED 0.619022977330929
ED 0.597108598730824
ED 0.587487727876296
ED 0.592218104773964
ED 0.552555679526558
ED 0.454327859669858
ED 0.510655792110394
ED 0.565434386450837
ED 0.622535941505869
ED 0.61419134556919
ED 0.674973796736296
ED 0.623579223884012
ED 0.495303744708601
ED 0.441106251448635
ED 0.60888524538885
ED 0.619170329918491
ED 0.675658293473287
ED 0.659787823249019
ED 0.695240188478638
ED 0.719005577134235
ED 0.585855276449466
ED 0.518664259606835
ED 0.604315822202382
ED 0.65580247529784
ED 0.698341211589237
ED 0.774377916626804
ED 0.737091947222185
ED 0.614095793758373
ED 0.628693809058727
ED 0.528467955987248
ED 0.603381906512997
ED 0.608272129304664
ED 0.734912727977739
ED 0.786626430185037
ED 0.781438196413706
ED 0.6852288444528
ED 0.609375121462034
ED 0.508789820956145
ED 0.597694115135864
ED 0.695970569851858
ED 0.70136862106209
ED 0.720369457339964
ED 0.734379198698323
